rawname,motif,human_gene
Arnt,MA0004.1,ARNT
Ahr::Arnt,MA0006.1,ARNT
Ahr::Arnt,MA0006.1,AHR
Ddit3::Cebpa,MA0019.1,DDIT3
Ddit3::Cebpa,MA0019.1,CEBPA
Mecom,MA0029.1,MECOM
FOXF2,MA0030.1,FOXF2
FOXD1,MA0031.1,FOXD1
Foxq1,MA0040.1,FOXQ1
Foxd3,MA0041.1,FOXD3
IRF2,MA0051.1,IRF2
MZF1(var.2),MA0057.1,MZF1
MAX::MYC,MA0059.1,MAX
MAX::MYC,MA0059.1,MYC
PPARG,MA0066.1,PPARG
Pax2,MA0067.1,PAX2
PAX6,MA0069.1,PAX6
PBX1,MA0070.1,PBX1
RORA,MA0071.1,RORA
RORA(var.2),MA0072.1,RORA
RREB1,MA0073.1,RREB1
RXRA::VDR,MA0074.1,RXRA
RXRA::VDR,MA0074.1,VDR
SOX9,MA0077.1,SOX9
Sox17,MA0078.1,SOX17
SRY,MA0084.1,SRY
Sox5,MA0087.1,SOX5
TAL1::TCF3,MA0091.1,TAL1
TAL1::TCF3,MA0091.1,TCF3
Hand1::Tcf3,MA0092.1,HAND1
Hand1::Tcf3,MA0092.1,TCF3
REL,MA0101.1,REL
RELA,MA0107.1,RELA
TBP,MA0108.2,TBP
HLTF,MA0109.1,HLTF
Spz1,MA0111.1,SPZ1
NR1H2::RXRA,MA0115.1,NR1H2
NR1H2::RXRA,MA0115.1,RXRA
Znf423,MA0116.1,ZNF423
NFIC::TLX1,MA0119.1,NFIC
NFIC::TLX1,MA0119.1,TLX1
Nobox,MA0125.1,NOBOX
ZNF354C,MA0130.1,ZNF354C
Lhx3,MA0135.1,LHX3
CTCF,MA0139.1,CTCF
Pou5f1::Sox2,MA0142.1,POU5F1
Pou5f1::Sox2,MA0142.1,SOX2
EWSR1-FLI1,MA0149.1,EWSR1
EWSR1-FLI1,MA0149.1,FLI1
REST,MA0138.2,REST
RUNX1,MA0002.2,RUNX1
Pparg::Rxra,MA0065.2,PPARG
Pparg::Rxra,MA0065.2,RXRA
Arid3a,MA0151.1,ARID3A
NFATC2,MA0152.1,NFATC2
INSM1,MA0155.1,INSM1
RARA::RXRA,MA0159.1,RARA
RARA::RXRA,MA0159.1,RXRA
NR4A2,MA0160.1,NR4A2
PLAG1,MA0163.1,PLAG1
Nr2e3,MA0164.1,NR2E3
ARNT::HIF1A,MA0259.1,ARNT
ARNT::HIF1A,MA0259.1,HIF1A
Zfx,MA0146.2,ZFX
Crx,MA0467.1,CRX
DUX4,MA0468.1,DUX4
FOS,MA0476.1,FOS
FOSL2,MA0478.1,FOSL2
FOXH1,MA0479.1,FOXH1
Foxo1,MA0480.1,FOXO1
Gfi1b,MA0483.1,GFI1B
JUN,MA0488.1,JUN
JUN(var.2),MA0489.1,JUN
JUND(var.2),MA0492.1,JUND
Klf1,MA0493.1,KLF1
Nr1h3::Rxra,MA0494.1,NR1H3
Nr1h3::Rxra,MA0494.1,RXRA
MEF2C,MA0497.1,MEF2C
MAF::NFE2,MA0501.1,MAF
MAF::NFE2,MA0501.1,NFE2
Nkx2-5(var.2),MA0503.1,NKX2-5
NR2C2,MA0504.1,NR2C2
Nr5a2,MA0505.1,NR5A2
NRF1,MA0506.1,NRF1
POU2F2,MA0507.1,POU2F2
SMAD2::SMAD3::SMAD4,MA0513.1,SMAD2
SMAD2::SMAD3::SMAD4,MA0513.1,SMAD3
SMAD2::SMAD3::SMAD4,MA0513.1,SMAD4
Sox3,MA0514.1,SOX3
Sox6,MA0515.1,SOX6
STAT1::STAT2,MA0517.1,STAT1
STAT1::STAT2,MA0517.1,STAT2
Stat4,MA0518.1,STAT4
Stat5a::Stat5b,MA0519.1,STAT5A
Stat5a::Stat5b,MA0519.1,STAT5B
Stat6,MA0520.1,STAT6
Tcf12,MA0521.1,TCF12
TCF7L2,MA0523.1,TCF7L2
ZBTB33,MA0527.1,ZBTB33
ELK4,MA0076.2,ELK4
ESR2,MA0258.2,ESR2
IRF1,MA0050.2,IRF1
Nfe2l2,MA0150.2,NFE2L2
STAT1,MA0137.3,STAT1
STAT3,MA0144.2,STAT3
GATA1::TAL1,MA0140.2,GATA1
GATA1::TAL1,MA0140.2,TAL1
YY1,MA0095.2,YY1
Bach1::Mafk,MA0591.1,BACH1
Bach1::Mafk,MA0591.1,MAFK
FOXP2,MA0593.1,FOXP2
SREBF1,MA0595.1,SREBF1
SREBF2,MA0596.1,SREBF2
THAP1,MA0597.1,THAP1
KLF5,MA0599.1,KLF5
Arid3b,MA0601.1,ARID3B
Arid5a,MA0602.1,ARID5A
Arntl,MA0603.1,ARNTL
Atf1,MA0604.1,ATF1
NFAT5,MA0606.1,NFAT5
Bhlha15,MA0607.1,BHLHA15
Creb3l2,MA0608.1,CREB3L2
DMRT3,MA0610.1,DMRT3
Dux,MA0611.1,DUXA
Dux,MA0611.1,DUXB
FOXG1,MA0613.1,FOXG1
Foxj2,MA0614.1,FOXJ2
Gmeb1,MA0615.1,GMEB1
LBX1,MA0618.1,LBX1
LIN54,MA0619.1,LIN54
Mlxip,MA0622.1,MLXIP
NFATC1,MA0624.1,NFATC1
NFATC3,MA0625.1,NFATC3
Npas2,MA0626.1,NPAS2
POU6F1,MA0628.1,POU6F1
Rhox11,MA0629.1,RHOXF1
SHOX,MA0630.1,SHOX
Six3,MA0631.1,SIX3
Twist2,MA0633.1,TWIST2
ALX3,MA0634.1,ALX3
Ar,MA0007.3,AR
BARHL2,MA0635.1,BARHL2
BHLHE41,MA0636.1,BHLHE41
CENPB,MA0637.1,CENPB
CREB3,MA0638.1,CREB3
DBP,MA0639.1,DBP
ELF4,MA0641.1,ELF4
ELF5,MA0136.2,ELF5
EN1,MA0027.2,EN1
EN2,MA0642.1,EN2
Esrrg,MA0643.1,ESRRG
ESX1,MA0644.1,ESX1
ETV6,MA0645.1,ETV6
FLI1,MA0475.2,FLI1
FOXI1,MA0042.2,FOXI1
FOXL1,MA0033.2,FOXL1
FOXO3,MA0157.2,FOXO3
GCM1,MA0646.1,GCM1
GRHL1,MA0647.1,GRHL1
GSC,MA0648.1,GSC
HEY2,MA0649.1,HEY2
HINFP,MA0131.2,HINFP
HNF1A,MA0046.2,HNF1A
HNF1B,MA0153.2,HNF1B
HOXC11,MA0651.1,HOXC11
HSF1,MA0486.2,HSF1
IRF8,MA0652.1,IRF8
IRF9,MA0653.1,IRF9
ISX,MA0654.1,ISX
JDP2,MA0655.1,JDP2
JDP2(var.2),MA0656.1,JDP2
KLF13,MA0657.1,KLF13
LHX6,MA0658.1,LHX6
MEF2B,MA0660.1,MEF2B
MEOX1,MA0661.1,MEOX1
MIXL1,MA0662.1,MIXL1
MLX,MA0663.1,MLX
MLXIPL,MA0664.1,MLXIPL
MSC,MA0665.1,MSC
MSX1,MA0666.1,MSX1
MYF6,MA0667.1,MYF6
NEUROD2,MA0668.1,NEUROD2
NEUROG2,MA0669.1,NEUROG2
NFIA,MA0670.1,NFIA
NFIX,MA0671.1,NFIX
NHLH1,MA0048.2,NHLH1
NKX2-3,MA0672.1,NKX2-3
NKX2-8,MA0673.1,NKX2-8
NKX6-1,MA0674.1,NKX6-1
NKX6-2,MA0675.1,NKX6-2
Nr2e1,MA0676.1,NR2E1
Nr2f6,MA0677.1,NR2F6
OLIG2,MA0678.1,OLIG2
PAX4,MA0068.2,PAX4
PAX7,MA0680.1,PAX7
POU4F2,MA0683.1,POU4F2
Rxra,MA0512.2,RXRA
SP4,MA0685.1,SP4
SPDEF,MA0686.1,SPDEF
SPIC,MA0687.1,SPIC
SRF,MA0083.3,SRF
TBXT,MA0009.2,TBXT
TBX2,MA0688.1,TBX2
TBX20,MA0689.1,TBX20
TBX21,MA0690.1,TBX21
TFAP4,MA0691.1,TFAP4
TFCP2,MA0145.3,TFCP2
TFEB,MA0692.1,TFEB
ZBTB7B,MA0694.1,ZBTB7B
ZBTB7C,MA0695.1,ZBTB7C
ZIC1,MA0696.1,ZIC1
ZIC3,MA0697.1,ZIC3
ZBTB18,MA0698.1,ZBTB18
LBX2,MA0699.1,LBX2
Lhx4,MA0704.1,LHX4
Lhx8,MA0705.1,LHX8
MEOX2,MA0706.1,MEOX2
MNX1,MA0707.1,MNX1
MSX2,MA0708.1,MSX2
Msx3,MA0709.1,MSX1
NOTO,MA0710.1,NOTO
Nkx3-1,MA0124.2,NKX3-1
OTX1,MA0711.1,OTX1
PDX1,MA0132.2,PDX1
PHOX2A,MA0713.1,PHOX2A
PITX3,MA0714.1,PITX3
PROP1,MA0715.1,PROP1
PRRX1,MA0716.1,PRRX1
RAX2,MA0717.1,RAX2
RAX,MA0718.1,RAX
RHOXF1,MA0719.1,RHOXF1
Shox2,MA0720.1,SHOX2
UNCX,MA0721.1,UNCX
VAX1,MA0722.1,VAX1
VAX2,MA0723.1,VAX2
VENTX,MA0724.1,VENTX
VSX1,MA0725.1,VSX1
VSX2,MA0726.1,VSX2
ESR1,MA0112.3,ESR1
ESRRB,MA0141.3,ESRRB
NR2F1,MA0017.2,NR2F1
NR3C1,MA0113.3,NR3C1
NR3C2,MA0727.1,NR3C2
Nr2f6(var.2),MA0728.1,NR2F6
RARA,MA0729.1,RARA
RARA(var.2),MA0730.1,RARA
BCL6B,MA0731.1,BCL6B
EGR2,MA0472.2,EGR2
EGR3,MA0732.1,EGR3
EGR4,MA0733.1,EGR4
GLIS1,MA0735.1,GLIS1
GLIS2,MA0736.1,GLIS2
GLIS3,MA0737.1,GLIS3
HIC2,MA0738.1,HIC2
Hic1,MA0739.1,HIC1
KLF14,MA0740.1,KLF14
KLF16,MA0741.1,KLF16
Klf12,MA0742.1,KLF12
SP8,MA0747.1,SP8
ZBED1,MA0749.1,ZBED1
ZIC4,MA0751.1,ZIC4
ZNF143,MA0088.2,ZNF143
ZNF410,MA0752.1,ZNF410
CUX1,MA0754.1,CUX1
CUX2,MA0755.1,CUX2
ONECUT2,MA0756.1,ONECUT2
ONECUT3,MA0757.1,ONECUT3
E2F7,MA0758.1,E2F7
ELK3,MA0759.1,ELK3
ERF,MA0760.1,ERF
ERG,MA0474.2,ERG
ETS1,MA0098.3,ETS1
ETV2,MA0762.1,ETV2
ETV3,MA0763.1,ETV3
FEV,MA0156.2,FEV
GCM2,MA0767.1,GCM2
LEF1,MA0768.1,LEF1
HSF2,MA0770.1,HSF2
HSF4,MA0771.1,HSF4
IRF7,MA0772.1,IRF7
MEF2D,MA0773.1,MEF2D
MEIS1,MA0498.2,MEIS1
MEIS2,MA0774.1,MEIS2
MEIS3,MA0775.1,MEIS3
MYBL1,MA0776.1,MYBL1
MYBL2,MA0777.1,MYBL2
NFKB1,MA0105.4,NFKB1
NFKB2,MA0778.1,NFKB2
PAX1,MA0779.1,PAX1
PAX3,MA0780.1,PAX3
PAX9,MA0781.1,PAX9
PKNOX2,MA0783.1,PKNOX2
POU1F1,MA0784.1,POU1F1
POU2F1,MA0785.1,POU2F1
POU3F1,MA0786.1,POU3F1
POU3F2,MA0787.1,POU3F2
POU3F3,MA0788.1,POU3F3
POU3F4,MA0789.1,POU3F4
POU4F1,MA0790.1,POU4F1
POU4F3,MA0791.1,POU4F3
POU5F1B,MA0792.1,POU5F1B
POU6F2,MA0793.1,POU6F2
PROX1,MA0794.1,PROX1
RFX2,MA0600.2,RFX2
SMAD3,MA0795.1,SMAD3
TGIF1,MA0796.1,TGIF1
TGIF2,MA0797.1,TGIF2
RFX4,MA0799.1,RFX4
RFX5,MA0510.2,RFX5
RUNX2,MA0511.2,RUNX2
EOMES,MA0800.1,EOMES
MGA,MA0801.1,MGA
TBR1,MA0802.1,TBR1
TBX15,MA0803.1,TBX15
TBX19,MA0804.1,TBX19
TBX1,MA0805.1,TBX1
TBX4,MA0806.1,TBX4
TBX5,MA0807.1,TBX5
TEAD3,MA0808.1,TEAD3
TFAP2A(var.2),MA0810.1,TFAP2A
TFAP2B,MA0811.1,TFAP2B
TFAP2B(var.2),MA0812.1,TFAP2B
TFAP2B(var.3),MA0813.1,TFAP2B
TFAP2C,MA0524.2,TFAP2C
TFAP2C(var.3),MA0815.1,TFAP2C
Ascl2,MA0816.1,ASCL2
Atoh1,MA0461.2,ATOH1
BHLHE40,MA0464.2,BHLHE40
BHLHE23,MA0817.1,BHLHE23
BHLHE22,MA0818.1,BHLHE22
CLOCK,MA0819.1,CLOCK
FIGLA,MA0820.1,FIGLA
HES5,MA0821.1,HES5
HES7,MA0822.1,HES7
HEY1,MA0823.1,HEY1
MAX,MA0058.3,MAX
MNT,MA0825.1,MNT
OLIG1,MA0826.1,OLIG1
OLIG3,MA0827.1,OLIG3
SREBF2(var.2),MA0828.1,SREBF2
Tcf21,MA0832.1,TCF21
ATF7,MA0834.1,ATF7
CEBPB,MA0466.2,CEBPB
CEBPE,MA0837.1,CEBPE
CEBPG,MA0838.1,CEBPG
CREB3L1,MA0839.1,CREB3L1
Creb5,MA0840.1,CREB5
Mafb,MA0117.2,MAFB
NFE2,MA0841.1,NFE2
TEF,MA0843.1,TEF
XBP1,MA0844.1,XBP1
FOXB1,MA0845.1,FOXB1
FOXC1,MA0032.2,FOXC1
FOXC2,MA0846.1,FOXC2
FOXO4,MA0848.1,FOXO4
FOXO6,MA0849.1,FOXO6
FOXP3,MA0850.1,FOXP3
Foxj3,MA0851.1,FOXJ3
Alx4,MA0853.1,ALX4
Alx1,MA0854.1,ALX1
RXRB,MA0855.1,RXRB
RXRG,MA0856.1,RXRG
Rarb,MA0857.1,RARB
Rarb(var.2),MA0858.1,RARB
Rarg,MA0859.1,RARG
Rarg(var.2),MA0860.1,RARG
TP63,MA0525.2,TP63
TP53,MA0106.3,TP53
TP73,MA0861.1,TP73
GMEB2,MA0862.1,GMEB2
MTF1,MA0863.1,MTF1
E2F1,MA0024.3,E2F1
E2F8,MA0865.1,E2F8
SOX21,MA0866.1,SOX21
Sox11,MA0869.1,SOX11
Sox1,MA0870.1,SOX1
TFAP2A(var.3),MA0872.1,TFAP2A
ELK1,MA0028.2,ELK1
HOXD12,MA0873.1,HOXD12
Arx,MA0874.1,ARX
BARX1,MA0875.1,BARX1
BSX,MA0876.1,BSX
Dlx1,MA0879.1,DLX1
Dlx3,MA0880.1,DLX3
Dlx4,MA0881.1,DLX4
DLX6,MA0882.1,DLX6
Dmbx1,MA0883.1,DMBX1
DUXA,MA0884.1,DUXA
Dlx2,MA0885.1,DLX2
EMX2,MA0886.1,EMX2
EVX1,MA0887.1,EVX1
EVX2,MA0888.1,EVX2
GBX1,MA0889.1,GBX1
GBX2,MA0890.1,GBX2
GSC2,MA0891.1,GSC2
GSX1,MA0892.1,GSX1
HESX1,MA0894.1,HESX1
HMBOX1,MA0895.1,HMBOX1
Hmx1,MA0896.1,HMX1
Hmx2,MA0897.1,HMX2
Hmx3,MA0898.1,HMX3
HOXA10,MA0899.1,HOXA10
HOXB3,MA0903.1,HOXB3
HOXC10,MA0905.1,HOXC10
