rawname,motif,human_gene
HOXC12,MA0906.1,HOXC12
HOXC13,MA0907.1,HOXC13
HOXD11,MA0908.1,HOXD11
Hoxa11,MA0911.1,HOXA11
ISL2,MA0914.1,ISL2
FOXK1,MA0852.2,FOXK1
GATA2,MA0036.3,GATA2
HIF1A,MA1106.1,HIF1A
MYC,MA0147.3,MYC
MYB,MA0100.3,MYB
MYCN,MA0104.4,MYCN
NEUROD1,MA1109.1,NEUROD1
NFIC,MA0161.2,NFIC
NFYA,MA0060.3,NFYA
NR1H4,MA1110.1,NR1H4
NR2F2,MA1111.1,NR2F2
PAX5,MA0014.3,PAX5
PBX3,MA1114.1,PBX3
POU5F1,MA1115.1,POU5F1
RBPJ,MA1116.1,RBPJ
RELB,MA1117.1,RELB
SIX1,MA1118.1,SIX1
SIX2,MA1119.1,SIX2
SOX10,MA0442.2,SOX10
SOX13,MA1120.1,SOX13
TEAD2,MA1121.1,TEAD2
TFDP1,MA1122.1,TFDP1
ZBTB7A,MA0750.2,ZBTB7A
ZEB1,MA0103.3,ZEB1
ZNF24,MA1124.1,ZNF24
ZNF384,MA1125.1,ZNF384
ZNF282,MA1154.1,ZNF282
ZSCAN4,MA1155.1,ZSCAN4
GATA3,MA0037.3,GATA3
FOS::JUN,MA0099.3,FOS
FOS::JUN,MA0099.3,JUN
FOS::JUN(var.2),MA1126.1,FOS
FOS::JUN(var.2),MA1126.1,JUN
FOSB::JUN,MA1127.1,FOSB
FOSB::JUN,MA1127.1,JUN
FOSL1::JUN,MA1128.1,FOSL1
FOSL1::JUN,MA1128.1,JUN
FOSL1::JUN(var.2),MA1129.1,FOSL1
FOSL1::JUN(var.2),MA1129.1,JUN
FOSL2::JUN,MA1130.1,FOSL2
FOSL2::JUN,MA1130.1,JUN
FOSL2::JUN(var.2),MA1131.1,FOSL2
FOSL2::JUN(var.2),MA1131.1,JUN
JUN::JUNB,MA1132.1,JUN
JUN::JUNB,MA1132.1,JUNB
JUN::JUNB(var.2),MA1133.1,JUN
JUN::JUNB(var.2),MA1133.1,JUNB
FOS::JUNB,MA1134.1,FOS
FOS::JUNB,MA1134.1,JUNB
FOSB::JUNB,MA1135.1,FOSB
FOSB::JUNB,MA1135.1,JUNB
FOSB::JUNB(var.2),MA1136.1,FOSB
FOSB::JUNB(var.2),MA1136.1,JUNB
FOSL1::JUNB,MA1137.1,FOSL1
FOSL1::JUNB,MA1137.1,JUNB
FOSL2::JUNB,MA1138.1,FOSL2
FOSL2::JUNB,MA1138.1,JUNB
FOSL2::JUNB(var.2),MA1139.1,FOSL2
FOSL2::JUNB(var.2),MA1139.1,JUNB
FOS::JUND,MA1141.1,FOS
FOS::JUND,MA1141.1,JUND
FOSL1::JUND,MA1142.1,FOSL1
FOSL1::JUND,MA1142.1,JUND
FOSL1::JUND(var.2),MA1143.1,FOSL1
FOSL1::JUND(var.2),MA1143.1,JUND
FOSL2::JUND,MA1144.1,FOSL2
FOSL2::JUND,MA1144.1,JUND
FOSL2::JUND(var.2),MA1145.1,FOSL2
FOSL2::JUND(var.2),MA1145.1,JUND
NR1H4::RXRA,MA1146.1,NR1H4
NR1H4::RXRA,MA1146.1,RXRA
NR4A2::RXRA,MA1147.1,NR4A2
NR4A2::RXRA,MA1147.1,RXRA
PPARA::RXRA,MA1148.1,PPARA
PPARA::RXRA,MA1148.1,RXRA
RARA::RXRG,MA1149.1,RARA
RARA::RXRG,MA1149.1,RXRG
RORB,MA1150.1,RORB
RORC,MA1151.1,RORC
SOX15,MA1152.1,SOX15
TFE3,MA0831.2,TFE3
VDR,MA0693.2,VDR
Smad4,MA1153.1,SMAD4
IRF3,MA1418.1,IRF3
IRF4,MA1419.1,IRF4
IRF5,MA1420.1,IRF5
TCF7L1,MA1421.1,TCF7L1
ARGFX,MA1463.1,ARGFX
ARNT2,MA1464.1,ARNT2
ATF6,MA1466.1,ATF6
ATOH1(var.2),MA1467.1,ATOH1
ATOH7,MA1468.1,ATOH7
BACH2,MA1101.2,BACH2
BACH2(var.2),MA1470.1,BACH2
BARX2,MA1471.1,BARX2
BHLHA15(var.2),MA1472.1,BHLHA15
CDX4,MA1473.1,CDX4
CREB3L4,MA1474.1,CREB3L4
CREB3L4(var.2),MA1475.1,CREB3L4
DLX5,MA1476.1,DLX5
DMRTA2,MA1478.1,DMRTA2
DMRTC2,MA1479.1,DMRTC2
DPRX,MA1480.1,DPRX
DRGX,MA1481.1,DRGX
ELF2,MA1483.1,ELF2
ETS2,MA1484.1,ETS2
FERD3L,MA1485.1,FERD3L
FOXE1,MA1487.1,FOXE1
FOXN3,MA1489.1,FOXN3
GLI3,MA1491.1,GLI3
HES6,MA1493.1,HES6
HNF4A(var.2),MA1494.1,HNF4A
HOXA1,MA1495.1,HOXA1
HOXA4,MA1496.1,HOXA4
HOXA6,MA1497.1,HOXA6
HOXA7,MA1498.1,HOXA7
HOXB4,MA1499.1,HOXB4
HOXB6,MA1500.1,HOXB6
HOXB7,MA1501.1,HOXB7
HOXB8,MA1502.1,HOXB8
HOXB9,MA1503.1,HOXB9
HOXC4,MA1504.1,HOXC4
HOXC8,MA1505.1,HOXC8
HOXD10,MA1506.1,HOXD10
HOXD4,MA1507.1,HOXD4
IKZF1,MA1508.1,IKZF1
IRF6,MA1509.1,IRF6
KLF10,MA1511.1,KLF10
KLF11,MA1512.1,KLF11
KLF15,MA1513.1,KLF15
KLF17,MA1514.1,KLF17
KLF2,MA1515.1,KLF2
KLF3,MA1516.1,KLF3
KLF6,MA1517.1,KLF6
LHX1,MA1518.1,LHX1
LHX5,MA1519.1,LHX5
MAF,MA1520.1,MAF
MAFA,MA1521.1,MAFA
MAZ,MA1522.1,MAZ
MSANTD3,MA1523.1,MSANTD3
MSGN1,MA1524.1,MSGN1
NFATC4,MA1525.1,NFATC4
NFIC(var.2),MA1527.1,NFIC
NFIX(var.2),MA1528.1,NFIX
NHLH2,MA1529.1,NHLH2
NKX6-3,MA1530.1,NKX6-3
NR1D1,MA1531.1,NR1D1
NR1D2,MA1532.1,NR1D2
NR1I2,MA1533.1,NR1I2
NR1I3,MA1534.1,NR1I3
NR2C1,MA1535.1,NR2C1
NR2C2(var.2),MA1536.1,NR2C2
NR2F1(var.2),MA1537.1,NR2F1
NR2F1(var.3),MA1538.1,NR2F1
NR2F6(var.3),MA1539.1,NR2F6
NR5A1,MA1540.1,NR5A1
NR6A1,MA1541.1,NR6A1
OSR1,MA1542.1,OSR1
OVOL1,MA1544.1,OVOL1
OVOL2,MA1545.1,OVOL2
PAX3(var.2),MA1546.1,PAX3
PITX2,MA1547.1,PITX2
PLAGL2,MA1548.1,PLAGL2
POU6F1(var.2),MA1549.1,POU6F1
PPARD,MA1550.1,PPARD
RARB(var.3),MA1552.1,RARB
RARG(var.3),MA1553.1,RARG
RFX7,MA1554.1,RFX7
RXRB(var.2),MA1555.1,RXRB
RXRG(var.2),MA1556.1,RXRG
SMAD5,MA1557.1,SMAD5
SNAI1,MA1558.1,SNAI1
SNAI3,MA1559.1,SNAI3
SOHLH2,MA1560.1,SOHLH2
SOX12,MA1561.1,SOX12
SOX14,MA1562.1,SOX14
SOX18,MA1563.1,SOX18
SP9,MA1564.1,SP9
TBX18,MA1565.1,TBX18
TBX3,MA1566.1,TBX3
TBX6,MA1567.1,TBX6
TCF21(var.2),MA1568.1,TCF21
TFAP2E,MA1569.1,TFAP2E
TFAP4(var.2),MA1570.1,TFAP4
TGIF2LX,MA1571.1,TGIF2LX
TGIF2LY,MA1572.1,TGIF2LY
THAP11,MA1573.1,THAP11
THRB,MA1574.1,THRB
THRB(var.2),MA1575.1,THRB
THRB(var.3),MA1576.1,THRB
TLX2,MA1577.1,TLX2
VEZF1,MA1578.1,VEZF1
ZBTB26,MA1579.1,ZBTB26
ZBTB32,MA1580.1,ZBTB32
ZBTB6,MA1581.1,ZBTB6
ZFP57,MA1583.1,ZFP57
ZIC5,MA1584.1,ZIC5
ZKSCAN1,MA1585.1,ZKSCAN1
ZNF135,MA1587.1,ZNF135
ZNF136,MA1588.1,ZNF136
ZNF140,MA1589.1,ZNF140
ZNF274,MA1592.1,ZNF274
ZNF317,MA1593.1,ZNF317
ZNF382,MA1594.1,ZNF382
ZNF460,MA1596.1,ZNF460
ZNF528,MA1597.1,ZNF528
ZNF682,MA1599.1,ZNF682
ZNF684,MA1600.1,ZNF684
ZNF75D,MA1601.1,ZNF75D
ZSCAN29,MA1602.1,ZSCAN29
Dmrt1,MA1603.1,DMRT1
Ebf2,MA1604.1,EBF2
Foxf1,MA1606.1,FOXF1
Foxl2,MA1607.1,FOXL2
Isl1,MA1608.1,ISL1
Plagl1,MA1615.1,PLAGL1
Prdm15,MA1616.1,PRDM15
Ptf1a,MA1618.1,PTF1A
Ptf1a(var.2),MA1619.1,PTF1A
Ptf1a(var.3),MA1620.1,PTF1A
Rbpjl,MA1621.1,RBPJL
Smad2::Smad3,MA1622.1,SMAD2
Smad2::Smad3,MA1622.1,SMAD3
Stat2,MA1623.1,STAT2
Stat5a,MA1624.1,STAT5A
Stat5b,MA1625.1,STAT5B
Wt1,MA1627.1,WT1
Zic1::Zic2,MA1628.1,ZIC1
Zic1::Zic2,MA1628.1,ZIC2
Zic2,MA1629.1,ZIC2
Znf281,MA1630.1,ZNF281
ASCL1,MA1100.2,ASCL1
ATF3,MA0605.2,ATF3
BARHL1,MA0877.2,BARHL1
BATF::JUN,MA0462.2,BATF
BATF::JUN,MA0462.2,JUN
BCL6,MA0463.2,BCL6
CDX1,MA0878.2,CDX1
E2F2,MA0864.2,E2F2
E2F3,MA0469.3,E2F3
E2F4,MA0470.2,E2F4
EMX1,MA0612.2,EMX1
FOXD2,MA0847.2,FOXD2
GATA5,MA0766.2,GATA5
GFI1,MA0038.2,GFI1
GLI2,MA0734.2,GLI2
GSX2,MA0893.2,GSX2
HES1,MA1099.2,HES1
HES2,MA0616.2,HES2
HOXA13,MA0650.2,HOXA13
HOXA2,MA0900.2,HOXA2
HOXA5,MA0158.2,HOXA5
HOXA9,MA0594.2,HOXA9
HOXB2,MA0902.2,HOXB2
HOXB5,MA0904.2,HOXB5
HOXC9,MA0485.2,HOXC9
HOXD13,MA0909.2,HOXD13
HOXD3,MA0912.2,HOXD3
HOXD8,MA0910.2,HOXD8
HOXD9,MA0913.2,HOXD9
JUNB(var.2),MA1140.2,JUNB
LHX9,MA0701.2,LHX9
LMX1A,MA0702.2,LMX1A
LMX1B,MA0703.2,LMX1B
NEUROG1,MA0623.2,NEUROG1
NRL,MA0842.2,NRL
PITX1,MA0682.2,PITX1
PRRX2,MA0075.3,PRRX2
SOX4,MA0867.2,SOX4
SOX8,MA0868.2,SOX8
SP1,MA0079.4,SP1
SP2,MA0516.2,SP2
SP3,MA0746.2,SP3
TCFL5,MA0632.2,TCFL5
TFEC,MA0871.2,TFEC
ZNF740,MA0753.2,ZNF740
Nkx3-2,MA0122.3,NKX3-2
ASCL1(var.2),MA1631.1,ASCL1
ATF2,MA1632.1,ATF2
BACH1,MA1633.1,BACH1
BATF,MA1634.1,BATF
BHLHE22(var.2),MA1635.1,BHLHE22
CEBPG(var.2),MA1636.1,CEBPG
EBF3,MA1637.1,EBF3
HAND2,MA1638.1,HAND2
MEIS1(var.2),MA1639.1,MEIS1
MEIS2(var.2),MA1640.1,MEIS2
MYF5,MA1641.1,MYF5
NEUROG2(var.2),MA1642.1,NEUROG2
NFIB,MA1643.1,NFIB
NFYC,MA1644.1,NFYC
NKX2-2,MA1645.1,NKX2-2
OSR2,MA1646.1,OSR2
PRDM4,MA1647.1,PRDM4
TCF12(var.2),MA1648.1,TCF12
ZBTB12,MA1649.1,ZBTB12
ZBTB14,MA1650.1,ZBTB14
ZFP42,MA1651.1,ZFP42
ZKSCAN5,MA1652.1,ZKSCAN5
ZNF148,MA1653.1,ZNF148
ZNF16,MA1654.1,ZNF16
ZNF341,MA1655.1,ZNF341
ZNF449,MA1656.1,ZNF449
ZNF652,MA1657.1,ZNF652
FOXA3,MA1683.1,FOXA3
ATF4,MA0833.2,ATF4
BATF3,MA0835.2,BATF3
CDX2,MA0465.2,CDX2
CEBPA,MA0102.4,CEBPA
CEBPD,MA0836.2,CEBPD
CREB1,MA0018.4,CREB1
CTCFL,MA1102.2,CTCFL
E2F6,MA0471.2,E2F6
EBF1,MA0154.4,EBF1
EGR1,MA0162.4,EGR1
EHF,MA0598.3,EHF
ELF1,MA0473.3,ELF1
ELF3,MA0640.2,ELF3
ESRRA,MA0592.3,ESRRA
ETV1,MA0761.2,ETV1
ETV4,MA0764.2,ETV4
ETV5,MA0765.2,ETV5
FOSL1,MA0477.2,FOSL1
FOXA1,MA0148.4,FOXA1
FOXA2,MA0047.3,FOXA2
FOXK2,MA1103.2,FOXK2
FOXP1,MA0481.3,FOXP1
GABPA,MA0062.3,GABPA
GATA1,MA0035.4,GATA1
GATA4,MA0482.2,GATA4
GATA6,MA1104.2,GATA6
GRHL2,MA1105.2,GRHL2
HLF,MA0043.3,HLF
HNF4A,MA0114.4,HNF4A
HNF4G,MA0484.2,HNF4G
HOXB13,MA0901.2,HOXB13
JUNB,MA0490.2,JUNB
JUND,MA0491.2,JUND
KLF4,MA0039.4,KLF4
KLF9,MA1107.2,KLF9
LHX2,MA0700.2,LHX2
MAFF,MA0495.3,MAFF
MAFG,MA0659.2,MAFG
MAFK,MA0496.3,MAFK
MEF2A,MA0052.4,MEF2A
MITF,MA0620.3,MITF
MXI1,MA1108.2,MXI1
MYOD1,MA0499.2,MYOD1
MYOG,MA0500.2,MYOG
MZF1,MA0056.2,MZF1
NFE2L1,MA0089.2,NFE2L1
NFIL3,MA0025.2,NFIL3
NFYB,MA0502.2,NFYB
NKX2-5,MA0063.2,NKX2-5
NR4A1,MA1112.2,NR4A1
ONECUT1,MA0679.2,ONECUT1
OTX2,MA0712.2,OTX2
PBX2,MA1113.2,PBX2
PHOX2B,MA0681.2,PHOX2B
PKNOX1,MA0782.2,PKNOX1
POU2F3,MA0627.2,POU2F3
PRDM1,MA0508.3,PRDM1
RFX1,MA0509.2,RFX1
RFX3,MA0798.2,RFX3
RUNX3,MA0684.2,RUNX3
SCRT1,MA0743.2,SCRT1
SCRT2,MA0744.2,SCRT2
SNAI2,MA0745.2,SNAI2
SOX2,MA0143.4,SOX2
SPI1,MA0080.5,SPI1
SPIB,MA0081.2,SPIB
SREBF1(var.2),MA0829.2,SREBF1
TCF3,MA0522.3,TCF3
TCF4,MA0830.2,TCF4
TCF7,MA0769.2,TCF7
TEAD1,MA0090.3,TEAD1
TEAD4,MA0809.2,TEAD4
TFAP2A,MA0003.4,TFAP2A
TFAP2C(var.2),MA0814.2,TFAP2C
TWIST1,MA1123.2,TWIST1
USF1,MA0093.3,USF1
USF2,MA0526.3,USF2
YY2,MA0748.2,YY2
ZNF263,MA0528.2,ZNF263
CREM,MA0609.2,CREM